sample.interval=20000
"lazyLoadDBfetch" 
"lazyLoadDBfetch" 
"lazyLoadDBfetch" 
"lazyLoadDBfetch" 
"lazyLoadDBfetch" 
"lazyLoadDBfetch" 
"lazyLoadDBfetch" 
"match.call" "lm" 
"match.call" "lm" 
"lm" 
"stats::model.frame" "eval" "eval" "lm" 
"stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"terms" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"terms" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "terms" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "terms" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" "terms" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"terms.formula" "terms" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"match.fun" "vapply" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"match.fun" "vapply" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"as.list" "vapply" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"<Anonymous>" "eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
".rs.breakOnError" "<Anonymous>" "eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"lazyLoadDBfetch" ".rs.breakOnError" "<Anonymous>" "eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
".rs.breakOnError" "<Anonymous>" "eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"deparse" ".rs.isSourceCall" ".rs.breakOnError" "<Anonymous>" "eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"deparse" ".rs.isSourceCall" ".rs.breakOnError" "<Anonymous>" "eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"deparse" ".rs.isSourceCall" ".rs.breakOnError" "<Anonymous>" "eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"deparse" ".rs.isSourceCall" ".rs.breakOnError" "<Anonymous>" "eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
"eval" "eval" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
